exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //tests:libtt_test_suite
-----------------------------------------------------------------------------
Platform 'tt' is experimental and not all JAX functionality may be correctly supported!
2026-09-24 07:17:12.562 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-09-24 07:17:16.531 | info     |           Metal | Fabric initialized on 2 devices (fabric_firmware_initializer.cpp:444)
2026-09-24 07:17:16.531 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D (fabric_firmware_initializer.cpp:313)
2026-09-24 07:17:18.126 | info     |           Metal | Enabling program cache on MeshDevice 1 (mesh_device.cpp:1081)
Using JAX 0.11.2 with 2 TT device(s) from jax_tt_plugin-0.1.0-py3-none-linux_x86_64.whl
..................                                                       [100%]
18 passed in 10.05s
2026-09-24 07:17:28.484 | info     |    BuildKernels | JIT cache stats: 0/134 hits (0.0%) [0 cached, 231 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:197)
2026-09-24 07:17:28.484 | info     |    BuildKernels | JIT telemetry: 2 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-09-24 07:17:28.490 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-09-24 07:17:28.490 | info     |             UMD | Closing devices in cluster (cluster.cpp:1105)
2026-09-24 07:17:28.812 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1114)
2026-09-24 07:17:28.812 | info     |             UMD | Cluster destructor started. (cluster.cpp:808)
2026-09-24 07:17:28.812 | info     |             UMD | Cluster destructor completed. (cluster.cpp:811)
