exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //tests:libtt_test_suite
-----------------------------------------------------------------------------
Platform 'tt' is experimental and not all JAX functionality may be correctly supported!
2026-09-24 07:08:25.544 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-09-24 07:08:28.449 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.350089 GHz, device_time_at_sync=11235081178890 cycles (realtime_profiler_manager.cpp:1390)
2026-09-24 07:08:28.459 | critical |          Always | TT_FATAL: Chip 0 logical eth core 0-9 connects to a remote mmio device (assert.hpp:104)
2026-09-24 07:08:28.459 | critical |          Always | TT_FATAL: Chip 0 logical eth core 0-8 connects to a remote mmio device (assert.hpp:104)
2026-09-24 07:08:28.459 | critical |          Always | TT_FATAL: Chip 1 logical eth core 0-3 connects to a remote mmio device (assert.hpp:104)
2026-09-24 07:08:28.460 | critical |          Always | TT_FATAL: Chip 1 logical eth core 0-2 connects to a remote mmio device (assert.hpp:104)
2026-09-24 07:08:28.577 | info     |           Metal | Fabric config changed from FabricConfig::DISABLED to FabricConfig::FABRIC_1D, reinitializing control plane (metal_env.cpp:333)
2026-09-24 07:08:28.577 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-09-24 07:08:28.577 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-09-24 07:08:28.577 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-24 07:08:28.577 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-24 07:08:28.577 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-24 07:08:28.577 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-24 07:08:28.577 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2} (topology_mapper_utils.cpp:2400)
2026-09-24 07:08:28.577 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2} (topology_mapper_utils.cpp:2408)
2026-09-24 07:08:28.603 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-09-24 07:08:29.519 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-09-24 07:08:29.520 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-09-24 07:08:29.520 | info     |           Metal | Fabric initialized on 2 devices (fabric_firmware_initializer.cpp:444)
2026-09-24 07:08:29.520 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D (fabric_firmware_initializer.cpp:313)
2026-09-24 07:08:31.108 | info     |           Metal | Enabling program cache on MeshDevice 1 (mesh_device.cpp:1081)
Using JAX 0.11.2 with 2 TT device(s) from jax_tt_plugin-0.1.0-py3-none-linux_x86_64.whl
................                                                         [100%]
16 passed in 8.90s
2026-09-24 07:08:40.312 | info     |    BuildKernels | JIT cache stats: 0/122 hits (0.0%) [0 cached, 206 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:197)
2026-09-24 07:08:40.312 | info     |    BuildKernels | JIT telemetry: 2 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-09-24 07:08:40.318 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-09-24 07:08:40.318 | info     |             UMD | Closing devices in cluster (cluster.cpp:1105)
2026-09-24 07:08:40.478 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1114)
2026-09-24 07:08:40.478 | info     |             UMD | Cluster destructor started. (cluster.cpp:808)
2026-09-24 07:08:40.478 | info     |             UMD | Cluster destructor completed. (cluster.cpp:811)
